Lead_ID,Lead_Date,Lead_Source,Industry,City,Assigned_To,Lead_Status
L0403,2025-04-01,Facebook Ads,Healthcare,Pune,Neha,Qualified
L0404,2025-05-28,Facebook Ads,Education,Mumbai,Karan,Converted
L0405,2025-06-13,Google Ads,IT,Pune,Riya,Qualified
L0406,2025-03-30,LinkedIn,Healthcare,Noida,Vikas,New
L0407,2025-02-06,Email Campaign,Manufacturing,Noida,Neha,New
L0408,2025-05-05,Google Ads,IT,Hyderabad,Vikas,Contacted
L0409,2025-05-07,Referral,Manufacturing,Bangalore,Karan,Qualified
L0410,2025-06-18,Facebook Ads,Retail,Bangalore,Aman,Qualified
L0411,2025-04-29,Referral,Education,Pune,Vikas,Qualified
L0412,2025-05-26,LinkedIn,IT,Mumbai,Vikas,Contacted
L0413,2025-02-19,Website,Retail,Mumbai,Karan,Lost
L0414,2025-01-03,Email Campaign,Manufacturing,Bangalore,Vikas,Qualified
L0415,2025-01-12,Website,Finance,Hyderabad,Karan,Converted
L0416,2025-04-17,Website,Education,Delhi,Aman,Converted
L0417,2025-06-28,LinkedIn,Education,Pune,Riya,Contacted
L0418,2025-06-25,Email Campaign,Finance,Mumbai,Neha,Contacted
L0419,2025-01-31,Facebook Ads,Finance,Hyderabad,Vikas,Converted
L0420,2025-04-05,LinkedIn,Manufacturing,Noida,Vikas,Lost
L0421,2025-05-02,Google Ads,IT,Delhi,Vikas,Lost
L0422,2025-03-14,Website,Retail,Mumbai,Vikas,Contacted
L0423,2025-03-12,Email Campaign,Finance,Mumbai,Riya,Converted
L0424,2025-02-04,Google Ads,Healthcare,Bangalore,Karan,Lost
L0425,2025-06-13,LinkedIn,Healthcare,Pune,Neha,Qualified
L0426,2025-01-29,Referral,Finance,Delhi,Neha,Contacted
L0427,2025-04-08,Facebook Ads,IT,Pune,Neha,Qualified
L0428,2025-06-08,Website,Finance,Mumbai,Karan,Lost
L0429,2025-03-03,Referral,Retail,Mumbai,Karan,Qualified
L0430,2025-03-26,Website,Finance,Noida,Neha,Contacted
L0431,2025-02-12,LinkedIn,Finance,Delhi,Riya,Qualified
L0432,2025-02-22,LinkedIn,Healthcare,Hyderabad,Karan,Contacted
L0433,2025-01-15,Referral,Healthcare,Noida,Riya,Lost
L0434,2025-05-05,LinkedIn,Healthcare,Noida,Vikas,Lost
L0435,2025-02-08,Facebook Ads,Healthcare,Bangalore,Riya,New
L0436,2025-03-27,LinkedIn,Finance,Bangalore,Vikas,Contacted
L0437,2025-05-05,Email Campaign,Manufacturing,Bangalore,Aman,New
L0438,2025-04-26,Referral,Retail,Hyderabad,Riya,Qualified
L0439,2025-01-13,LinkedIn,Retail,Hyderabad,Riya,Contacted
L0440,2025-06-17,Email Campaign,Education,Bangalore,Aman,Lost
L0441,2025-06-29,Website,IT,Hyderabad,Riya,Qualified
L0442,2025-04-24,Facebook Ads,Retail,Pune,Aman,Contacted
L0443,2025-05-16,Email Campaign,Manufacturing,Noida,Karan,New
L0444,2025-06-23,Website,Healthcare,Delhi,Riya,New
L0445,2025-03-04,Website,Education,Pune,Vikas,Lost
L0446,2025-05-27,Google Ads,Finance,Bangalore,Vikas,Contacted
L0447,2025-01-27,Email Campaign,Retail,Pune,Vikas,Contacted
L0448,2025-01-29,Referral,Retail,Delhi,Karan,Qualified
L0449,2025-06-01,Referral,IT,Delhi,Aman,Lost
L0450,2025-03-27,Google Ads,IT,Hyderabad,Aman,Converted
L0451,2025-02-28,Google Ads,Retail,Pune,Aman,Qualified
L0452,2025-01-29,Website,Retail,Delhi,Aman,Qualified
L0453,2025-06-30,Facebook Ads,Healthcare,Pune,Aman,Qualified
L0454,2025-04-10,Google Ads,Healthcare,Delhi,Karan,Qualified
L0455,2025-03-31,Email Campaign,Finance,Pune,Aman,New
L0456,2025-05-31,Website,Healthcare,Pune,Vikas,Lost
L0457,2025-03-16,LinkedIn,Finance,Bangalore,Aman,Contacted
L0458,2025-04-22,LinkedIn,Healthcare,Delhi,Neha,Qualified
L0459,2025-06-17,Email Campaign,Healthcare,Pune,Aman,Qualified
L0460,2025-06-14,Email Campaign,Healthcare,Mumbai,Vikas,New
L0461,2025-03-21,Google Ads,Finance,Delhi,Riya,Contacted
L0462,2025-01-19,Website,Education,Mumbai,Vikas,Contacted
L0463,2025-05-15,Facebook Ads,Retail,Pune,Neha,New
L0464,2025-03-06,Referral,Manufacturing,Noida,Riya,New
L0465,2025-05-23,Website,Manufacturing,Hyderabad,Karan,Converted
L0466,2025-05-27,LinkedIn,Manufacturing,Mumbai,Aman,Lost
L0467,2025-02-07,LinkedIn,Healthcare,Pune,Neha,Qualified
L0468,2025-01-05,Referral,Finance,Delhi,Aman,Contacted
L0469,2025-05-05,Website,Education,Delhi,Aman,New
L0470,2025-06-16,Google Ads,Healthcare,Noida,Riya,Lost
L0471,2025-06-12,Google Ads,Retail,Bangalore,Aman,New
L0472,2025-01-01,Google Ads,Manufacturing,Bangalore,Vikas,New
L0473,2025-03-18,Google Ads,Education,Mumbai,Karan,Lost
L0474,2025-05-12,Facebook Ads,IT,Delhi,Karan,Contacted
L0475,2025-04-24,Referral,Finance,Pune,Vikas,Lost
L0476,2025-06-07,LinkedIn,Manufacturing,Delhi,Vikas,Qualified
L0477,2025-03-16,Facebook Ads,IT,Noida,Riya,New
L0478,2025-03-08,Facebook Ads,Finance,Noida,Aman,Contacted
L0479,2025-04-10,LinkedIn,Finance,Pune,Karan,Qualified
L0480,2025-05-09,Facebook Ads,Manufacturing,Pune,Riya,New
L0481,2025-01-18,Email Campaign,Retail,Pune,Riya,Qualified
L0482,2025-04-27,Email Campaign,Finance,Mumbai,Neha,Contacted
L0483,2025-01-11,LinkedIn,Education,Hyderabad,Neha,Qualified
L0484,2025-02-05,Email Campaign,Education,Noida,Neha,New
L0485,2025-03-03,Website,Manufacturing,Noida,Vikas,Contacted
L0486,2025-06-23,Facebook Ads,Finance,Pune,Neha,Contacted
L0487,2025-06-05,Facebook Ads,Education,Mumbai,Neha,Lost
L0488,2025-05-27,Referral,IT,Pune,Aman,New
L0489,2025-02-16,Google Ads,Healthcare,Noida,Vikas,Lost
L0490,2025-05-24,LinkedIn,Finance,Noida,Neha,Contacted
L0491,2025-02-14,LinkedIn,IT,Noida,Karan,Qualified
L0492,2025-05-24,Website,Finance,Bangalore,Aman,Lost
L0493,2025-01-07,Email Campaign,Healthcare,Delhi,Karan,Qualified
L0494,2025-03-29,Email Campaign,IT,Mumbai,Vikas,New
L0495,2025-02-20,Website,IT,Delhi,Karan,Lost
L0496,2025-03-19,LinkedIn,Retail,Noida,Karan,Lost
L0497,2025-04-06,Website,IT,Bangalore,Aman,Qualified
L0498,2025-03-08,Facebook Ads,IT,Mumbai,Aman,Contacted
L0499,2025-05-28,LinkedIn,Education,Pune,Riya,Contacted
L0500,2025-01-05,Facebook Ads,Healthcare,Pune,Vikas,Contacted
